iter	Passed	Remaining
470	457	513
471	457	512
472	458	510
473	458	509
474	459	507
475	459	506
476	460	505
477	461	503
478	462	502
479	462	501
480	463	499
481	463	498
482	464	497
483	464	495
484	465	494
485	466	493
486	466	491
487	467	490
488	467	488
489	468	487
490	468	486
491	469	484
492	470	483
493	470	481
494	471	480
495	471	479
496	472	478
497	472	476
498	473	475
499	474	474
500	474	472
501	475	471
502	475	470
503	476	468
504	476	467
505	477	466
506	477	464
507	478	463
508	479	462
509	479	460
510	480	459
511	480	458
512	481	457
513	482	455
514	482	454
515	483	453
516	484	452
517	484	450
518	485	449
519	485	448
520	486	446
521	486	445
522	487	444
523	487	443
524	488	441
525	489	440
526	489	439
527	490	438
528	490	436
529	491	435
530	491	434
531	492	433
532	492	431
533	493	430
534	494	429
535	494	428
536	495	427
537	495	425
538	496	424
539	497	423
540	497	422
541	498	420
542	498	419
543	499	418
544	499	417
545	500	416
546	501	414
547	501	413
548	502	412
549	502	411
550	503	410
551	503	408
552	504	407
553	505	406
554	505	405
555	506	404
556	506	403
557	507	402
558	508	401
559	509	400
560	509	398
561	510	397
562	511	396
563	511	395
564	512	394
565	512	393
566	513	392
567	514	390
568	514	389
569	515	388
570	515	387
571	516	386
572	517	385
573	517	384
574	518	383
575	518	381
576	519	380
577	519	379
578	520	378
579	521	377
580	521	376
581	522	375
582	522	373
583	523	372
584	523	371
585	524	370
586	525	369
587	525	368
588	526	367
589	526	366
590	527	365
591	528	363
592	528	362
593	529	361
594	529	360
595	530	359
596	530	358
597	531	357
598	531	356
599	532	355
600	533	353
601	533	352
602	534	351
603	534	350
604	535	349
605	536	348
606	536	347
607	537	346
608	537	345
609	538	344
610	538	343
611	539	342
612	540	341
613	541	340
614	541	339
615	542	338
616	543	337
617	543	336
618	544	335
619	545	334
620	545	333
621	546	331
622	546	330
623	547	329
624	547	328
625	548	327
626	549	326
627	549	325
628	550	324
629	550	323
630	551	322
631	552	321
632	552	320
633	553	319
634	553	318
635	554	317
636	555	316
637	555	315
638	556	314
639	557	313
640	557	312
641	558	311
642	558	310
643	559	309
644	559	308
645	560	307
646	561	306
647	561	305
648	562	304
649	563	303
650	563	302
651	564	301
652	564	300
653	565	299
654	566	298
655	566	297
656	567	296
657	567	295
658	568	294
659	568	293
660	569	292
661	569	291
662	570	290
663	571	289
664	572	288
665	573	287
666	573	286
667	574	285
668	575	284
669	575	283
670	576	282
671	576	281
672	577	280
673	577	279
674	578	278
675	578	277
676	579	276
677	580	275
678	580	274
679	581	273
680	581	272
681	582	271
682	582	270
683	583	269
684	583	268
685	584	267
686	584	266
687	585	265
688	585	264
689	586	263
690	586	262
691	587	261
692	587	260
693	588	259
694	588	258
695	589	257
696	589	256
697	590	255
698	590	254
699	591	253
700	591	252
701	592	251
702	592	250
703	593	249
704	594	248
705	594	247
706	595	246
707	595	245
708	596	244
709	596	243
710	596	242
711	597	241
712	597	240
713	598	239
714	598	238
715	599	237
716	599	236
717	600	235
718	600	234
719	601	233
720	601	232
721	602	231
722	602	230
723	603	229
724	603	228
725	604	227
726	604	227
727	605	226
728	605	225
729	606	224
730	606	223
731	607	222
732	607	221
733	608	220
734	608	219
735	609	218
736	609	217
737	610	216
738	610	215
739	611	214
740	611	213
741	612	212
742	612	211
743	613	210
744	613	210
745	614	209
746	614	208
747	615	207
748	615	206
749	616	205
750	616	204
751	617	203
752	618	202
753	618	201
754	619	200
755	619	199
756	619	198
757	620	198
758	621	197
759	621	196
760	622	195
761	622	194
762	623	193
763	623	192
764	624	191
765	624	190
766	625	189
767	625	189
768	626	188
769	626	187
770	627	186
771	627	185
772	628	184
773	629	183
774	629	182
775	630	181
776	630	181
777	631	180
778	631	179
779	632	178
780	633	177
781	633	176
782	634	175
783	634	174
784	635	173
785	635	173
786	636	172
787	636	171
788	637	170
789	637	169
790	638	168
791	638	167
792	639	166
793	639	165
794	640	165
795	640	164
796	641	163
797	641	162
798	642	161
799	642	160
800	643	159
801	643	158
802	644	158
803	645	157
804	645	156
805	646	155
806	646	154
807	647	153
808	647	152
809	648	152
810	648	151
811	649	150
812	650	149
813	650	148
814	651	147
815	651	146
816	652	146
817	652	145
818	653	144
819	653	143
820	654	142
821	655	141
822	655	140
823	655	140
824	656	139
825	657	138
826	657	137
827	658	136
828	659	135
829	659	135
830	660	134
831	660	133
832	661	132
833	662	131
834	662	130
835	663	130
836	664	129
837	664	128
838	665	127
839	666	126
840	666	126
841	667	125
842	668	124
843	668	123
844	669	122
845	669	121
846	670	121
847	670	120
848	671	119
849	671	118
850	672	117
851	672	116
852	673	116
853	673	115
854	674	114
855	674	113
856	675	112
857	675	111
858	676	111
859	677	110
860	678	109
861	678	108
862	679	107
863	679	106
864	680	106
865	680	105
866	681	104
867	681	103
868	682	102
869	682	101
870	683	101
871	683	100
872	684	99
873	684	98
874	685	97
875	685	97
876	686	96
877	686	95
878	687	94
879	687	93
880	688	92
881	688	92
882	689	91
883	689	90
884	690	89
885	690	88
886	691	88
887	691	87
888	692	86
889	692	85
890	693	84
891	693	84
892	694	83
893	695	82
894	695	81
895	696	80
896	696	79
897	697	79
898	697	78
899	697	77
900	698	76
901	698	75
902	699	75
903	699	74
904	700	73
905	700	72
906	701	71
907	701	71
908	702	70
909	702	69
910	702	68
911	703	67
912	703	67
913	704	66
914	705	65
915	705	64
916	706	63
917	706	63
918	706	62
919	707	61
920	707	60
921	708	59
922	708	59
923	709	58
924	710	57
925	711	56
926	711	56
927	712	55
928	712	54
929	713	53
930	713	52
931	714	52
932	714	51
933	715	50
934	715	49
935	716	48
936	717	48
937	717	47
938	718	46
939	718	45
940	719	45
941	719	44
942	720	43
943	720	42
944	721	41
945	722	41
946	722	40
947	723	39
948	723	38
949	723	38
950	724	37
951	724	36
952	725	35
953	725	35
954	726	34
955	727	33
956	727	32
957	728	31
958	729	31
959	729	30
960	729	29
961	730	28
962	730	28
963	731	27
964	731	26
965	732	25
966	733	25
967	733	24
968	734	23
969	734	22
970	735	21
971	735	21
972	736	20
973	736	19
974	737	18
975	737	18
976	738	17
977	739	16
978	739	15
979	740	15
980	740	14
981	741	13
982	741	12
983	742	12
984	742	11
985	743	10
986	744	9
987	744	9
988	745	8
989	745	7
990	745	6
991	746	6
992	747	5
993	747	4
994	748	3
995	749	3
996	749	2
997	749	1
998	750	0
999	750	0
